City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,279.52,91,97,14.0,TF,1739552964
1,harstad,68.799,16.5293,268.38,77,44,4.47,NO,1739553199
2,puerto natales,-51.7236,-72.4875,287.4,44,40,9.26,CL,1739553200
3,adamstown,-25.066,-130.1015,298.42,83,100,9.85,PN,1739553201
4,isafjordur,66.0755,-23.124,271.59,84,99,3.74,IS,1739553202
5,vuktyl,63.8567,57.3094,249.28,100,50,1.49,RU,1739553004
6,resplendor,-19.3256,-41.2553,307.54,39,12,1.91,BR,1739553206
7,albany,42.6001,-73.9662,270.56,59,68,2.24,US,1739553160
8,naracoorte,-36.9579,140.7383,287.0,62,100,5.12,AU,1739553208
9,saint-philippe,-21.3585,55.7679,300.58,86,54,3.95,RE,1739553209
10,tiksi,71.6872,128.8694,243.62,100,94,0.88,RU,1739553210
11,udachny,66.4167,112.4,238.9,100,89,1.0,RU,1739553211
12,bethel,41.3712,-73.414,274.76,44,20,5.14,US,1739553212
13,utrik,11.2278,169.8474,299.16,70,6,6.19,MH,1739553213
14,ulsteinvik,62.3432,5.8487,271.22,70,11,1.73,NO,1739553215
15,grytviken,-54.2811,-36.5092,276.19,67,65,5.1,GS,1739553216
16,blackmans bay,-43.0167,147.3167,284.22,92,97,2.15,AU,1739553218
17,puerto santa,-8.9906,-78.6456,298.96,71,46,4.27,PE,1739553219
18,papatowai,-46.5619,169.4708,286.28,97,7,2.41,NZ,1739553220
19,forster,-32.1667,152.5167,296.14,92,100,3.55,AU,1739553221
20,shchuchinsk,52.9333,70.2,258.74,98,89,3.21,KZ,1739553223
21,bredasdorp,-34.5322,20.0403,294.32,54,0,5.09,ZA,1739553224
22,metu,8.3,35.5833,293.42,54,57,1.05,ET,1739553225
23,puerto ayora,-0.7393,-90.3518,299.23,79,100,4.03,EC,1739553226
24,lebu,-37.6167,-73.65,289.19,73,0,7.41,CL,1739553227
25,belen,36.4891,36.2233,278.92,51,20,3.09,TR,1739553228
26,afaahiti,-17.75,-149.2833,299.87,73,92,4.38,PF,1739553229
27,edinburgh of the seven seas,-37.0676,-12.3116,293.04,93,14,13.16,SH,1739553231
28,severo-yeniseyskiy,60.3725,93.0408,254.62,99,99,1.48,RU,1739553136
29,vilyuchinsk,52.9306,158.4028,273.3,91,100,15.73,RU,1739553233
30,whitehorse,60.7161,-135.0538,248.12,96,94,3.16,CA,1739553016
31,galliano,29.4422,-90.2992,289.15,72,100,5.66,US,1739553236
32,codrington,-38.2667,141.9667,287.28,67,100,8.89,AU,1739553237
33,petropavlovsk-kamchatsky,53.0452,158.6483,272.48,74,100,12.0,RU,1739553239
34,bocas del toro,9.3333,-82.25,298.65,81,100,5.08,PA,1739553240
35,waitangi,-43.9535,-176.5597,288.05,96,79,2.11,NZ,1739553241
36,toliara,-23.35,43.6667,300.9,83,7,2.73,MG,1739553243
37,bilibino,68.0546,166.4372,262.34,96,100,1.82,RU,1739553244
38,margaret river,-33.95,115.0667,288.52,75,0,5.79,AU,1739553247
39,ca mau,9.1769,105.15,296.98,88,33,1.82,VN,1739553248
40,danilov,58.1908,40.1717,263.08,94,53,2.21,RU,1739553249
41,kathmandu,27.7167,85.3167,283.27,81,75,1.54,NP,1739553139
42,cockburn town,21.4612,-71.1419,298.26,78,8,9.82,TC,1739553251
43,punta arenas,-53.15,-70.9167,286.21,54,75,16.46,CL,1739553141
44,taoudenni,22.6783,-3.9836,303.06,13,93,7.17,ML,1739553253
45,ouadda,8.0777,22.4007,305.05,21,65,1.59,CF,1739553254
46,georgetown,5.4112,100.3354,302.11,81,20,2.06,MY,1739552998
47,trondheim,63.4305,10.3951,270.92,90,100,0.45,NO,1739553112
48,saint-pierre,-21.3393,55.4781,301.97,70,0,7.72,RE,1739553258
49,morogoro,-6.8167,37.6667,299.51,56,55,2.14,TZ,1739553259
50,kayangel,8.0823,134.7173,300.87,77,100,8.34,PW,1739553260
51,port elizabeth,-33.918,25.5701,292.77,85,0,4.02,ZA,1739553261
52,east london,-33.0153,27.9116,295.17,71,94,4.44,ZA,1739553262
53,buka,40.8108,69.1986,279.96,50,90,2.53,UZ,1739553263
54,port lincoln,-34.7333,135.8667,290.47,56,24,6.77,AU,1739553264
55,fale old settlement,-9.3852,-171.2468,301.16,71,27,5.46,TK,1739553266
56,arrifes,37.7667,-25.7,284.29,50,20,12.35,PT,1739553267
57,lihue,21.9789,-159.3672,294.92,94,0,3.6,US,1739553268
58,pelabuhanratu,-6.9875,106.5514,299.15,86,98,0.66,ID,1739553270
59,baran,25.1,76.5167,294.27,26,0,2.54,IN,1739553272
60,nevel'sk,46.6733,141.8633,266.81,70,100,7.34,RU,1739553273
61,nova sintra,14.8667,-24.7167,294.33,73,77,9.79,CV,1739553274
62,shingu,33.7333,135.9833,275.48,75,7,2.73,JP,1739553275
63,stanley,54.868,-1.6985,275.16,73,75,3.09,GB,1739553276
64,pindushi,62.9152,34.58,259.16,97,90,2.09,RU,1739553277
65,keflavik,64.0049,-22.5624,275.39,69,0,5.66,IS,1739553278
66,fort bragg,35.139,-79.006,282.06,41,0,4.63,US,1739553279
67,enewetak,11.3474,162.3373,299.77,68,42,4.0,MH,1739553281
68,ketchikan,55.3422,-131.6461,272.47,67,40,2.24,US,1739553282
69,umba,66.6871,34.3429,262.8,93,98,3.33,RU,1739553283
70,polyarnyy,69.1989,33.4478,269.18,60,100,9.93,RU,1739553284
71,ebaye,8.7748,167.7392,299.16,69,0,3.6,MH,1739553285
72,port mathurin,-19.6833,63.4167,301.07,75,60,3.51,MU,1739553286
73,troitskoye,52.9821,84.6757,255.95,100,100,1.16,RU,1739553288
74,acarau,-2.8856,-40.12,301.8,71,74,6.25,BR,1739553289
75,san clemente del tuyu,-36.3569,-56.7235,297.15,56,49,4.67,AR,1739553290
76,alaghsas,17.0187,8.0168,302.76,11,12,3.84,NE,1739553291
77,yellowknife,62.456,-114.3525,240.05,89,87,4.02,CA,1739553292
78,cortez,37.3489,-108.5859,274.09,93,100,4.63,US,1739553225
79,constantia,44.1833,28.65,277.53,86,62,5.65,RO,1739553295
80,ra's bayrut,33.9,35.4833,283.76,45,100,1.41,LB,1739553296
81,vorgashor,67.5833,63.95,236.58,100,41,1.49,RU,1739553297
82,lata,40.1629,-8.3327,291.2,52,100,2.26,PT,1739553298
83,invercargill,-46.4,168.35,286.49,98,36,0.45,NZ,1739553300
84,kapa'a,22.0752,-159.319,295.33,94,0,3.6,US,1739553301
85,papao,-17.75,-149.55,299.97,66,77,2.42,PF,1739553302
86,crane,31.3974,-102.3501,284.24,38,24,10.16,US,1739553303
87,alice springs,-23.7,133.8833,293.9,73,100,2.06,AU,1739553304
88,wenchang,30.904,118.4887,279.2,89,100,0.64,CN,1739553305
89,gadzhiyevo,69.2551,33.3362,269.18,60,100,10.11,RU,1739553306
90,arbelaez,4.2725,-74.4151,297.48,71,69,2.89,CO,1739553308
91,fuding,27.3273,120.214,282.31,90,2,0.72,CN,1739553309
92,olonkinbyen,70.9221,-8.7187,269.3,69,98,2.91,SJ,1739553310
93,college,64.8569,-147.8028,257.14,60,75,3.6,US,1739553311
94,cidreira,-30.1811,-50.2056,297.95,68,81,6.07,BR,1739553072
95,baoding,38.8511,115.4903,277.0,18,65,3.11,CN,1739553313
96,ocos,14.5094,-92.1933,301.7,69,28,3.2,GT,1739553314
97,newman,37.3138,-121.0208,284.85,89,50,1.79,US,1739553251
98,atafu village,-8.5421,-172.5159,301.03,73,29,5.14,TK,1739553317
99,pama,11.2497,0.7075,309.51,7,100,4.03,BF,1739553318
100,senj,44.9894,14.9058,276.7,84,100,10.59,HR,1739553319
101,longyearbyen,78.2186,15.6401,263.06,73,75,1.54,SJ,1739553320
102,santa elena de uairen,4.6167,-61.1333,296.88,70,95,1.03,VE,1739553321
103,iqaluit,63.7506,-68.5145,254.09,70,97,8.94,CA,1739553323
104,west island,-12.1568,96.8225,301.14,89,84,3.09,CC,1739553324
105,corner brook,48.9667,-57.9484,271.25,92,100,2.52,CA,1739553325
106,thompson,55.7435,-97.8558,244.75,90,28,2.71,CA,1739553326
107,geraldton,-28.7667,114.6,295.38,46,0,5.14,AU,1739553327
108,kavieng,-2.5744,150.7967,300.73,72,100,2.96,PG,1739553328
109,santa terezinha,-29.9002,-50.0904,297.82,71,98,5.87,BR,1739553329
110,puerto aysen,-45.4,-72.7,289.16,86,98,1.39,CL,1739553330
111,bodo,67.28,14.405,268.58,78,0,4.12,NO,1739553083
112,santiago de cao,-7.9589,-79.2392,297.22,83,100,3.6,PE,1739553333
113,brookings,44.3114,-96.7984,267.14,67,100,8.23,US,1739553334
114,ravar,31.2656,56.8055,284.95,59,2,2.08,IR,1739553335
115,xining,36.6167,101.7667,268.32,47,70,1.9,CN,1739553336
116,arkhangel'sk,64.5401,40.5433,265.21,86,100,3.0,RU,1739553337
117,mogocha,53.7333,119.7667,247.63,100,49,1.45,RU,1739553338
118,chos malal,-37.3781,-70.2709,302.34,5,0,4.14,AR,1739553339
119,sinop,41.7711,34.8709,274.16,80,57,3.95,TR,1739552989
120,kinablangan,7.6947,126.5503,296.63,87,81,1.46,PH,1739553342
121,itaituba,-4.2761,-55.9836,307.61,45,95,0.8,BR,1739553343
122,tarawa,1.419,172.984,299.2,89,20,4.12,KI,1739553344
123,savanna-la-mar,18.219,-78.1332,302.55,46,2,1.9,JM,1739553345
124,mokhsogollokh,61.4681,128.9203,247.92,100,99,0.83,RU,1739553346
125,hawaiian paradise park,19.5933,-154.9731,292.54,82,0,2.06,US,1739553347
126,ancud,-41.8697,-73.8203,289.19,68,52,3.91,CL,1739553223
127,okhotsk,59.3833,143.3,253.96,99,78,4.08,RU,1739553350
128,mathba,22.2855,89.9629,292.6,64,0,2.05,BD,1739553351
129,ermelo,-26.5333,29.9833,290.35,85,100,1.88,ZA,1739553352
130,xilin hot,43.9667,116.0333,266.01,57,0,7.1,CN,1739553353
131,huazhou,21.6333,110.5833,291.65,86,100,4.74,CN,1739553354
132,chibougamau,49.9168,-74.3659,255.94,66,100,6.69,CA,1739553355
133,wailua homesteads,22.0669,-159.378,294.59,94,0,3.6,US,1739553356
134,san luis de la loma,17.2706,-100.8939,302.06,55,36,2.42,MX,1739553358
135,anadyr,64.75,177.4833,262.43,57,0,5.0,RU,1739553127
136,uturoa,-16.7333,-151.4333,301.09,70,100,3.48,PF,1739553360
137,aripuana,-9.1667,-60.6333,299.84,91,89,1.81,BR,1739553361
138,new plymouth,-39.0667,174.0833,291.93,100,31,3.48,NZ,1739553362
139,kudahuvadhoo,2.6708,72.8944,300.41,66,100,6.23,MV,1739553363
140,mossel bay,-34.1831,22.146,293.6,63,1,2.8,ZA,1739553364
141,san jose de jachal,-30.2406,-68.7469,304.59,32,16,4.18,AR,1739553365
142,port alfred,-33.5906,26.891,292.69,78,3,5.75,ZA,1739553367
143,ushuaia,-54.8,-68.3,283.0,81,99,3.45,AR,1739553368
144,road town,18.4167,-64.6167,301.17,69,75,5.66,VG,1739553369
145,kuanda,56.3161,116.0806,251.58,96,100,0.34,RU,1739553370
146,trujillo,-8.116,-79.03,297.13,83,76,3.6,PE,1739553371
147,udomlya,57.8794,34.9925,264.84,91,100,2.2,RU,1739553195
148,labytnangi,66.6572,66.4183,241.89,94,16,0.88,RU,1739553373
149,siloam springs,36.1881,-94.5405,277.9,44,100,5.14,US,1739553374
150,winnipeg,49.8844,-97.147,254.27,79,100,4.47,CA,1739553258
151,albertina,-22.2008,-46.6158,300.62,60,44,1.59,BR,1739553378
152,cururupu,-1.8283,-44.8683,299.44,93,99,1.35,BR,1739553379
153,san carlos,9.6612,-68.5827,309.2,28,100,1.87,VE,1739553380
154,point fortin,10.1833,-61.6833,300.22,70,100,3.24,TT,1739553381
155,sinabang,2.4803,96.3801,299.48,85,100,0.87,ID,1739553382
156,markaz-e hukumat-e darweshan,31.1323,64.1934,285.01,75,99,3.01,AF,1739553384
157,nadi,-17.8,177.4167,298.15,100,75,2.06,FJ,1739553385
158,talnakh,69.4865,88.3972,242.15,99,87,1.75,RU,1739553386
159,newala kisimani,-10.95,39.2833,297.56,67,76,2.19,TZ,1739553387
160,gorom-gorom,14.4439,-0.2361,307.65,9,55,6.13,BF,1739553388
161,luderitz,-26.6481,15.1594,295.43,53,0,12.93,NA,1739553390
162,hasaki,35.7333,140.8333,281.92,51,35,3.63,JP,1739553391
163,levuka,50.1834,-105.4011,250.58,90,100,2.74,CA,1739553392
164,ribeira grande,38.5167,-28.7,283.37,76,40,8.49,PT,1739553393
165,christchurch,-43.5333,172.6333,290.88,87,100,6.69,NZ,1739553261
166,naze,28.3667,129.4833,284.95,70,1,1.36,JP,1739553395
167,fisterra,42.9049,-9.2629,287.16,81,100,11.72,ES,1739553396
168,inirida,3.8653,-67.9239,304.82,57,73,1.61,CO,1739553397
169,sompeta,18.9333,84.6,295.41,79,3,2.29,IN,1739553399
170,st. john's,47.5649,-52.7093,275.36,94,75,10.8,CA,1739553351
171,langepas,61.2544,75.2124,244.38,98,14,1.48,RU,1739553401
172,labasa,-16.4167,179.3833,299.41,86,100,2.26,FJ,1739553402
173,al ghayzah,16.2079,52.176,295.01,77,39,3.16,YE,1739553302
174,coahuayana de hidalgo,18.7,-103.6583,302.66,45,100,1.17,MX,1739553404
175,wotho,10.1657,166.0102,299.35,68,2,5.66,MH,1739553405
176,island harbour,50.724,-1.2758,277.76,80,59,5.81,GB,1739553406
177,mejit,10.2753,170.8646,299.4,66,6,6.22,MH,1739553408
178,nizhneangarsk,55.7833,109.55,257.46,88,100,2.8,RU,1739553409
179,ginir,7.1333,40.7,291.47,35,52,2.23,ET,1739553410
180,aasiaat,68.7098,-52.8699,266.26,79,99,2.04,GL,1739553411
181,margate,51.3813,1.3862,275.3,74,7,1.34,GB,1739553286
182,nemuro,43.3236,145.575,269.03,71,48,9.01,JP,1739553414
183,mocimboa,-11.3167,40.35,300.39,80,23,4.55,MZ,1739553415
184,albertville,34.2676,-86.2089,280.78,47,0,3.09,US,1739553313
185,luena,-11.7833,19.9167,294.48,76,83,0.66,AO,1739553418
186,bueng kan,18.363,103.6519,295.48,52,3,2.2,TH,1739553419
187,mili,6.0815,171.735,299.64,76,33,6.33,MH,1739553421
188,tidjikja,18.5564,-11.4271,308.41,11,100,1.31,MR,1739553422
189,nagqu,31.5,92.0,261.86,21,43,1.45,CN,1739553423
190,kochenevo,55.0218,82.202,256.81,100,79,2.1,RU,1739553424
191,abakaliki,6.3163,8.1169,309.85,12,53,0.9,NG,1739553425
192,iskateley,67.6803,53.1512,243.2,100,86,1.56,RU,1739553426
193,tsiombe,-25.3,45.4833,299.87,83,88,3.86,MG,1739553428
194,sydney,-33.8679,151.2073,295.01,84,100,8.23,AU,1739553388
195,tomarza,38.4472,35.7992,262.03,89,7,0.24,TR,1739553430
196,yuzhno-kurilsk,44.0306,145.8556,269.18,69,98,9.25,RU,1739553431
197,itoman,26.1247,127.6694,289.16,77,63,3.6,JP,1739553432
198,qaqortoq,60.7167,-46.0333,276.93,59,100,7.6,GL,1739553433
199,la passe,45.5549,-0.8967,283.85,85,67,3.17,FR,1739553434
200,ola,59.5833,151.2833,259.26,81,97,4.36,RU,1739553435
201,andratx,39.5755,2.4202,289.54,78,4,1.97,ES,1739553437
202,sao paulo de olivenca,-3.3783,-68.8725,299.41,79,100,1.63,BR,1739553438
203,mount isa,-20.7333,139.5,300.02,34,45,3.6,AU,1739553439
204,touros,-5.1989,-35.4608,303.41,54,47,7.67,BR,1739553440
205,camacupa,-12.0167,17.4833,292.23,90,99,2.27,AO,1739553441
206,hermanus,-34.4187,19.2345,293.6,64,0,3.42,ZA,1739553442
207,serdar,38.9764,56.2757,277.79,59,1,4.94,TM,1739553443
208,kailua-kona,19.6406,-155.9956,294.13,67,0,2.57,US,1739553306
209,hamilton,39.1834,-84.5333,272.47,56,0,1.54,US,1739553283
210,tharad,24.3961,71.6267,295.18,43,15,3.88,IN,1739553447
211,raduzhny,62.0961,77.475,243.75,99,12,2.24,RU,1739553448
212,howard springs,-12.497,131.047,301.1,84,100,1.83,AU,1739553449
213,nadym,65.5333,72.5167,249.16,99,85,3.32,RU,1739553450
214,avarua,-21.2078,-159.775,300.18,89,75,3.6,CK,1739553356
215,ust-nera,64.5667,143.2,251.91,100,100,1.91,RU,1739553452
216,dunay,42.8803,132.3375,271.58,79,1,2.21,RU,1739553240
217,jamestown,42.097,-79.2353,266.49,75,100,6.69,US,1739553273
218,selfoss,63.9331,-20.9971,273.15,63,100,5.31,IS,1739553456
219,igurubi,-4.0,33.7,295.29,74,81,7.53,TZ,1739553457
220,fereydunshahr,32.941,50.121,264.0,99,17,3.3,IR,1739553458
221,sivasli,38.4994,29.6836,277.38,74,96,1.17,TR,1739553459
222,isangel,-19.55,169.2667,298.87,90,100,6.55,VU,1739553460
223,monywa,22.1167,95.1333,296.55,34,0,0.26,MM,1739553461
224,meadville,41.6414,-80.1515,268.51,75,20,3.6,US,1739553463
225,badger,64.8,-147.5333,257.1,66,0,3.6,US,1739553211
226,hotan,37.0997,79.9269,271.84,37,0,2.34,CN,1739553465
227,zheshart,62.0731,49.5733,263.29,94,100,3.74,RU,1739553466
228,valparaiso,-33.0393,-71.6273,295.63,54,0,6.17,CL,1739552823
229,kargopol',61.5071,38.9456,260.23,98,98,1.84,RU,1739553469
230,sadovoye,47.7764,44.5089,271.75,49,2,2.24,RU,1739553470
231,el quebrachal,-25.2833,-64.0667,309.27,34,100,4.27,AR,1739553472
232,puerto cabezas,14.0351,-83.3888,302.13,89,40,5.14,NI,1739553473
233,arkalyk,50.2486,66.9114,263.54,99,99,3.31,KZ,1739553474
234,necochea,-38.5473,-58.7368,294.48,54,100,4.69,AR,1739553208
235,hadibu,12.65,54.0333,296.61,73,99,2.87,YE,1739553476
236,tura,25.5198,90.2201,288.96,27,0,1.9,IN,1739553477
237,rongelap,11.1635,166.8941,299.35,71,9,5.28,MH,1739553478
238,bhimunipatnam,17.8833,83.4333,297.88,82,2,3.33,IN,1739553479
239,san antonio de pale,-1.4014,5.6325,301.21,76,83,2.33,GQ,1739553481
240,lesnoy,57.6198,63.0784,264.46,95,100,2.39,RU,1739553482
241,broome,42.2506,-75.833,270.11,55,75,6.17,US,1739553483
242,miles city,46.4083,-105.8406,260.69,78,100,6.69,US,1739553484
243,rio san juan,19.6439,-70.0763,299.58,63,3,6.07,DO,1739553486
244,kolonia,50.9333,6.95,275.62,85,100,2.06,DE,1739553334
245,pauini,-7.7136,-66.9764,299.28,76,100,1.73,BR,1739553488
246,dahab,28.501,34.5134,292.4,32,39,5.77,EG,1739553489
247,bonthe,7.5264,-12.505,302.7,56,71,6.18,SL,1739553490
248,chegdomyn,51.1167,133.0167,247.87,100,83,1.13,RU,1739553491
249,piton saint-leu,-21.2196,55.3151,300.21,74,0,8.23,RE,1739553493
250,gulf shores,30.246,-87.7008,291.17,49,0,4.47,US,1739553494
251,sierra grande,-41.606,-65.3557,302.29,22,5,2.4,AR,1739553495
252,olyokminsk,60.3736,120.4264,246.88,100,99,0.35,RU,1739553496
253,dudinka,69.4058,86.1778,240.47,99,87,1.01,RU,1739553497
254,kaga bandoro,6.9896,19.1874,306.34,16,47,2.06,CF,1739553498
255,kirakira,-10.4544,161.9205,300.58,84,100,4.76,SB,1739553499
256,katsuura,35.1333,140.3,282.32,50,90,5.32,JP,1739553500
257,ulaangom,49.9811,92.0667,254.97,86,92,1.35,MN,1739553502
258,howrah,22.5892,88.3103,293.15,60,0,0.0,IN,1739553277
259,lala,7.9745,123.7458,296.89,95,99,0.74,PH,1739553504
260,yarmouth,41.7057,-70.2286,274.82,45,0,10.28,US,1739553505
261,galle,6.0367,80.217,298.13,81,47,1.1,LK,1739553506
262,akureyri,65.6835,-18.0878,274.11,69,75,3.6,IS,1739553507
263,along,28.1667,94.7667,281.91,84,100,0.66,IN,1739553508
264,mahibadhoo,3.7833,72.9667,300.3,70,94,6.34,MV,1739553509
265,san pedro pochutla,15.7333,-96.4667,306.88,39,59,2.89,MX,1739553511
266,lubango,-14.9172,13.4925,291.23,75,94,1.95,AO,1739553512
267,dakhla,23.6848,-15.958,291.16,72,0,10.29,EH,1739553513
268,saldanha,-33.0117,17.9442,291.94,75,0,9.71,ZA,1739553514
269,key largo,25.0865,-80.4473,298.71,79,0,6.84,US,1739553515
270,weno,7.4515,151.8468,299.12,83,75,3.09,FM,1739553516
271,kisangani,0.5167,25.2,296.27,94,100,0.79,CD,1739553430
272,portland,45.5234,-122.6762,273.6,90,100,2.57,US,1739553377
273,new norfolk,-42.7826,147.0587,283.55,95,86,1.07,AU,1739553520
274,minas de marcona,-15.2119,-75.1103,297.56,60,97,3.57,PE,1739553521
275,harper,4.375,-7.7169,302.01,73,98,4.02,LR,1739553522
276,kangavar,34.5043,47.9653,275.05,64,46,2.6,IR,1739553523
277,kodiak,57.79,-152.4072,269.88,93,75,0.0,US,1739553240
278,valdivia,-39.8142,-73.2459,291.2,46,34,3.2,CL,1739553488
279,lazaro cardenas,17.9583,-102.2,301.78,59,100,0.98,MX,1739553527
